0,1,2,3,4
1.8391998,2.5090215,2.3912094,2.2231338,3.1216297
1.818519,2.4780374,2.3370795,2.2042499,3.106864
1.6539118,2.2869196,2.2574918,2.3663352,3.4797003
1.7507461,2.3768845,2.335227,2.583764,3.861209
1.6930369,2.4003596,2.583664,2.6063037,3.6740282
1.6865301,2.3351488,2.4570742,2.5946426,3.7286649
2.0107048,2.6788669,2.67156,2.7644122,3.990119
2.0456316,2.792371,2.764154,2.9023273,4.1872096
2.317319,2.9537637,2.8720708,2.7669637,4.2599664
2.2651234,2.7703025,2.697978,2.5911112,4.032576
2.1551788,2.6129224,2.562847,2.454861,3.7723222
2.1541789,2.634922,2.5550594,2.4731922,3.8183217
2.2186325,2.6598048,2.595483,2.5073264,3.9218135
2.37055,2.791901,2.738668,2.7360964,4.307635
2.268519,2.7415276,2.618913,2.5678957,4.152812
2.2557411,2.6602721,2.5899863,2.5457315,4.036481
2.3414433,2.8952043,2.9224155,2.9658237,4.734411
2.1438947,2.7391016,2.7712243,2.9126735,4.621422
2.3997285,2.8892782,2.814655,2.7939198,4.3298297
2.498412,3.0498307,3.0304723,3.1466722,4.869324
2.5130324,3.0702686,3.1208239,3.1615815,4.819411
2.5112212,3.0733185,3.1280262,3.1468093,4.7439322
2.4803033,3.0896091,3.1009052,3.1271195,4.820673
2.4718153,3.028708,3.0615408,3.0988955,4.7995906
2.0949461,2.697337,2.807845,2.8781936,4.434968
1.5793395,2.1624565,2.103133,2.2048903,3.1214573
1.5962057,2.2565286,2.3063123,2.4095256,3.5434713
1.943059,2.8429713,2.964025,3.0042422,4.3638473
1.997554,2.9474232,3.0669222,3.1043835,4.4001403
1.9957258,2.8079536,2.884884,2.8876042,4.015774
1.792586,2.430476,2.5132012,2.652517,3.8732445
1.7994471,2.5572577,2.5862446,2.6541233,3.822559
2.378275,3.0012248,2.8263628,2.890351,4.5633645
2.3151011,2.8165882,2.7167013,2.6173697,4.154018
2.111348,2.531135,2.4246938,2.4342513,3.892892
2.3387578,2.885831,2.9665823,3.06739,4.730771
2.2411077,2.7397754,2.6999533,2.7462168,4.0617685
2.3505003,2.8505049,2.8080285,2.8266935,4.3018045
2.43197,3.0299907,3.0270314,3.043519,4.7298455
2.4874854,3.0494225,3.096985,3.093553,4.8761387
2.5235205,3.10366,3.1172576,3.1267242,4.8773823
2.5603406,3.11872,3.095999,3.1805737,4.8663015
2.2441478,2.8350747,2.9638557,2.9736001,4.66951
1.4955487,2.1174293,2.125923,2.2207904,3.155317
1.5422772,2.1307662,2.1299179,2.1698012,3.1015062
1.5441105,2.1251311,2.1329217,2.1823752,3.0783775
1.6397766,2.228146,2.2070987,2.219894,3.1467614
1.7001443,2.3063123,2.294816,2.395693,3.539028
1.6159961,2.2528265,2.34899,2.4406028,3.5189943
1.626584,2.3087268,2.348351,2.4063306,3.418166
1.8280405,2.4868793,2.4377382,2.437336,3.444766
2.1854222,2.964025,2.852318,2.788576,3.8980706
2.013974,2.7269104,2.6415205,2.7190018,3.8344288
1.871285,2.5324745,2.5894198,2.7067924,3.8884923
1.8532739,2.5578146,2.59482,2.6776657,3.9156265
2.2636893,3.1486154,3.1396391,3.301372,4.7878966
2.463879,3.2777748,3.2695236,3.1779723,4.656752
2.436255,3.221012,3.170169,3.0662105,4.5748706
2.2772303,2.84042,2.8219857,2.7302346,4.216344
2.2434597,2.6536705,2.5462382,2.4268157,3.9233243
2.0873568,2.5155568,2.4398818,2.359597,3.7823808
1.975332,2.3599904,2.2115815,2.3095856,3.7934904
1.8842579,2.3533359,2.3336186,2.3085768,3.6229575
2.142272,2.5959632,2.533219,2.5745895,4.0883694
2.212522,2.6235971,2.5263515,2.5553997,4.003302
2.1195712,2.5239103,2.5033226,2.5486565,4.06852
2.1246452,2.4718914,2.4623642,2.4164405,3.8517618
2.039637,2.424005,2.3253472,2.3505974,3.7834725
2.4597445,3.0023758,3.0379333,3.1192036,4.7294617
2.49948,3.0630047,3.0486023,3.0978446,4.801529
2.5754666,3.096985,3.0542085,3.1157255,4.8392067
2.5142953,3.1152744,3.1484203,3.1654272,4.8798923
1.5213078,2.1258183,2.132188,2.197545,3.0952938
1.5427974,2.1170707,2.1085587,2.1804643,3.145501
1.6778036,2.2264712,2.1961865,2.3274431,3.3203766
2.1815236,2.899075,2.7095406,2.715086,3.8773386
2.1358829,2.8306673,2.634161,2.5053256,3.6871781
2.023749,2.7489796,2.5835416,2.4164073,3.601257
1.938144,2.6564922,2.6439447,2.6870492,3.8718257
2.3055727,3.2066352,3.1919465,3.164276,4.4550133
2.5109656,3.2855427,3.2202854,3.0539322,4.6319585
2.4705205,3.1528363,2.9704225,2.815069,4.1355443
2.2765503,2.857519,2.7167277,2.664015,4.24995
2.2536488,2.8070796,2.668999,2.6360567,4.2578115
2.2446022,2.6601608,2.4668999,2.459976,4.01635
2.0644991,2.4089744,2.302623,2.2386575,3.6429896
1.9240336,2.3016002,2.2529914,2.2102225,3.4798176
2.0551314,2.4895966,2.4692328,2.4387486,3.9147336
1.9842049,2.370435,2.4074924,2.5180087,4.032785
2.346481,2.7970731,2.7508647,2.630681,4.108709
2.532782,3.1744065,3.132917,3.020909,4.6687245
2.488973,3.094574,3.0872965,3.0624883,4.758523
2.2827885,2.7870471,2.7388022,2.6973026,3.8980951
2.4214315,2.931891,2.8971317,2.7501054,3.9904542
2.5613194,3.1068282,3.1226013,3.1278253,4.947376
2.5403268,3.1176689,3.0772965,3.1346576,4.908502
2.4676082,3.0222247,2.9568238,3.0725362,4.890162
1.4949214,2.0759888,2.1087017,2.2316458,3.2662957
1.77872,2.4023368,2.6572666,3.0716836,4.429141
1.8992841,2.4854498,2.2509491,2.3083854,3.4552326
1.9354054,2.5103538,2.4514523,2.530925,3.8112829
2.1392834,2.8525894,2.8205984,3.074143,4.5046515
2.3846262,3.164276,3.0809748,3.1523533,4.665439
2.4116492,3.1275737,3.0104785,2.984039,4.490326
2.2831585,2.880598,2.735838,2.5321555,3.8461666
2.050067,2.4503584,2.3793871,2.2756035,3.7069237
1.9975094,2.3486118,2.270032,2.2110314,3.656882
1.7960786,2.2015316,2.27137,2.4107,3.9014916
1.8815216,2.2768896,2.3173153,2.3883078,3.8819716
1.8696709,2.2206616,2.1291459,2.1546712,3.4852734
1.8252562,2.2116973,2.1296985,2.156936,3.4147122
1.8896521,2.2973979,2.2332618,2.32945,3.6732726
2.030949,2.4253142,2.3337915,2.4884539,3.9776816
1.9723436,2.5160966,2.6044803,2.6421947,4.1650515
1.9992396,2.4703913,2.4877312,2.5333884,4.0534034
2.1100726,2.5418892,2.4985285,2.5392237,3.9944928
2.4004984,3.0875661,2.9230094,2.9746606,4.656373
2.545788,3.1123374,3.092454,3.0881915,4.8511243
2.2275953,2.9186337,2.9867349,2.9001193,4.3557987
2.2244618,2.8556073,2.8541517,2.7809138,4.2372527
1.6023223,2.5038095,2.8536386,3.1157,4.409896
2.0242531,2.9899273,3.1395016,3.233561,4.618797
2.1611085,3.130722,3.2346373,3.2963476,4.6674676
2.2530427,3.1386292,3.1973848,3.1893013,4.4950657
2.1542673,3.0255966,3.0267446,3.0271797,4.195334
1.9838421,2.6526284,2.7068217,2.7529767,3.961023
2.2230065,3.093894,3.1506839,3.1533334,4.6400657
2.1198373,2.4628727,2.288811,2.1467223,3.5647957
1.8479183,2.2988021,2.3571782,2.4159212,3.8663518
1.7335058,2.1291459,2.1227787,2.198885,3.4815161
2.2902753,2.7297852,2.6617842,2.708089,4.212066
2.4725912,3.0120316,3.017806,3.0743418,4.7873945
2.5644577,3.0709336,2.9927313,2.924374,4.55296
2.5360608,3.0656514,2.9248595,2.8458374,4.401054
2.30677,2.8495262,2.726449,2.766206,4.3823614
1.4442273,2.101522,2.343009,2.7103088,3.94444
1.4921534,2.222907,2.6380532,3.1026661,4.475002
1.5054564,2.394347,2.8854969,3.2046359,4.537146
1.595319,2.613904,2.9958112,3.1985288,4.4992175
1.6547447,2.7186372,3.050902,3.1412733,4.480252
2.0298412,2.964244,3.0623865,3.1561224,4.44493
2.3523905,3.2346373,3.2128565,3.247332,4.567351
1.9298929,2.5901847,2.7546961,2.7753174,3.8789058
1.7635245,2.2515056,2.2019145,2.2008772,3.2909136
2.3084264,2.9893,2.9240181,2.86704,4.583207
2.2670717,2.8535256,2.8224857,2.8195815,4.5312676
2.157875,2.6546962,2.6784196,2.676997,4.3250675
1.9541214,2.3690298,2.4113903,2.5323873,4.06666
1.9453038,2.370594,2.3023963,2.360555,3.7762208
2.0780873,2.4795525,2.3308465,2.4183013,3.88025
2.2200885,2.7701285,2.849174,2.916646,4.6060777
2.4898427,3.010573,3.0278776,3.0478306,4.749008
2.385695,2.9702547,3.0122259,3.0629952,4.6877465
2.1251788,2.6915095,2.7057543,2.8369284,4.5116305
1.8563453,2.8507936,3.046955,3.2031825,4.5892053
2.2415848,3.0630891,3.0780373,3.0851083,4.343204
2.2898102,3.1637304,3.122867,3.1278658,4.3484206
2.3825707,3.2006624,3.1445305,3.1182618,4.299979
1.8511733,2.345006,2.4651926,2.840229,4.0824614
2.3105893,3.0641434,2.9971402,2.9202082,4.446326
1.8189647,2.1212244,2.078016,2.081628,3.407802
1.7925055,2.091961,2.08205,2.1030862,3.3805375
1.7346153,2.2077622,2.342332,2.4722598,3.8685057
1.8684143,2.2875133,2.2819316,2.4549694,3.9755628
2.0061066,2.4316368,2.4306567,2.499758,3.978608
2.05863,2.4806576,2.4322271,2.5323212,4.012108
2.1332593,2.623519,2.6632965,2.698368,4.22729
2.158802,2.6536329,2.669253,2.6551924,4.2586317
2.3102694,2.8602548,2.837014,2.9049702,4.544433
2.490516,3.04393,3.0570264,3.1053293,4.855627
2.3440795,2.9010904,2.9297924,3.007827,4.6603584
2.1779027,2.5522556,2.246559,1.9396439,4.3043046
2.3982296,2.9197013,2.7214892,2.5054827,4.220467
2.3096905,2.915723,2.8307204,2.8135908,4.3870234
1.9896564,2.4208636,2.293448,2.1441357,3.4003325
2.1171484,2.985641,3.0085301,3.1246135,4.299747
2.280698,3.128585,3.1434662,3.2131748,4.4845552
2.2419083,3.0718029,3.030826,3.014546,4.1538
2.2300146,3.0399199,2.990957,2.980948,4.1222367
2.2806468,3.0903432,3.0108361,3.0723896,4.285497
1.6931051,2.4420404,2.8126059,3.0549061,4.4775224
1.8240026,2.6527987,2.8086228,3.127843,4.573979
2.0847797,2.8310006,2.9427006,3.1678302,4.715696
2.2832212,2.9200108,2.919141,2.8736513,4.4548597
2.3082397,2.7923377,2.7359786,2.602933,4.1656203
2.3392642,2.7595975,2.6180663,2.4639769,3.983832
2.0729306,2.4106293,2.2994041,2.2131405,3.5976605
1.8997804,2.2400403,2.1712506,2.12653,3.438906
2.0923498,2.7083707,2.739335,2.5892856,3.8911738
1.8904142,2.455163,2.5754437,2.558556,4.000021
1.9392326,2.4216132,2.5467324,2.7509413,4.286688
2.0429542,2.5123162,2.5692444,2.776647,4.3384666
2.0881152,2.6078444,2.6240137,2.6992283,4.2859187
2.4989338,3.0570264,3.0713835,3.1176355,4.8392067
2.2784145,2.7994227,2.6791584,2.6295686,4.1213417
2.239634,2.7956855,2.7397926,2.710429,4.1881638
2.320445,2.7821674,2.8802598,3.0118463,4.6343822
2.2695801,2.9010332,2.9739926,2.9721904,4.55625
2.1812103,2.7905774,2.8315816,2.9041872,4.4210424
1.9810373,2.4162292,2.3470402,2.357489,3.7237651
1.8451388,2.2212138,2.112798,2.0664167,3.4300437
2.2940514,3.1117024,3.1128073,3.162593,4.4363346
2.274836,3.1150224,3.115949,3.1248617,4.4160585
2.167984,2.9942634,2.9983628,3.04983,4.3279023
2.0278547,2.844778,3.0094717,3.0350742,4.4484234
2.0713382,2.927524,3.0304747,3.0967553,4.613755
1.9882053,2.2633789,2.1626372,2.2399342,3.6862364
1.7745168,2.1704812,2.1208415,2.1180341,3.3945081
2.2369812,2.696868,2.4653687,2.3418007,3.683095
1.9231088,2.435325,2.5179555,2.6165597,4.0863533
2.0991185,2.6664605,2.7817655,2.8762336,4.48061
2.114352,2.6373096,2.730531,2.8281915,4.458123
2.1194742,2.6331153,2.7571306,2.8487318,4.5055943
2.072632,2.6681404,2.7716043,2.8496003,4.4387336
2.4097483,2.9201124,2.9006112,2.8929765,4.48221
2.3960054,3.028034,3.148361,3.156761,4.901683
2.0281646,1.6798546,1.7702256,1.8937448,4.3354125
2.1841757,1.9957527,1.6966531,1.70235,4.287857
2.1886384,2.6791584,2.3800795,2.2687461,4.231554
2.217199,2.7019045,2.5489223,2.4083123,4.0781426
2.382192,2.9739926,2.9190357,2.808467,4.6158943
2.047143,2.6017716,2.720145,2.7264705,4.412757
1.7175157,2.0943344,2.1566727,2.255481,3.562986
1.5298107,1.8562232,1.6570749,1.7348468,3.0328207
2.1621668,2.9933243,2.9695194,2.993054,4.188075
2.2684977,3.0640655,2.987783,3.0373013,4.3036904
2.2660275,3.1053395,3.0648136,3.1292171,4.364878
2.223437,3.0447128,3.0244174,3.1932864,4.5322638
2.0289457,2.7848194,2.804641,2.8932285,4.1059217
1.919069,2.6244473,2.8133576,2.9016314,4.147574
2.3483498,3.079008,3.045399,2.95959,4.5226326
2.3900378,3.0358505,2.969918,2.8670018,4.4011703
2.2984612,2.8350813,2.8206744,2.7164023,4.1666446
1.5833578,1.9573967,2.0052493,2.1397126,3.4721088
1.9744097,2.3915505,2.3612924,2.5009813,4.0112414
2.2904074,2.7283058,2.7662325,2.8497126,4.4838295
2.1774006,2.6210387,2.5734434,2.5838706,4.168081
2.4912462,2.9966235,2.9064517,2.8778033,4.4373755
2.5344393,3.0768356,2.947103,2.9507415,4.5982385
2.5727797,3.0894806,3.050482,3.03329,4.7547765
2.4194396,3.0662246,3.101039,3.2172453,5.0555215
2.4113545,2.9563594,3.1054103,3.2085218,4.957429
2.3003612,2.0916886,1.7136955,1.6882828,4.2681503
2.3157485,2.872518,2.778095,2.8212292,4.505401
2.2600303,2.8311067,2.759281,2.8912613,4.5643873
2.1689944,2.720145,2.82659,2.9349525,4.476051
1.4552524,1.7003195,1.7569709,1.9292654,3.1339514
2.1961157,3.0179267,2.933206,2.980091,4.1751585
2.127179,2.8979897,2.8968391,2.9318266,4.0679154
2.033943,2.827313,2.813652,2.9084527,4.1458197
2.1822765,2.9576576,2.959454,2.9397438,4.3366847
2.382532,2.9361954,2.8038986,2.6141,3.978789
1.7081344,2.1234717,2.2006776,2.3369977,3.770021
1.9668432,2.3986187,2.413788,2.410347,3.8279817
2.362037,2.8514915,2.760459,2.5730238,3.9504774
2.3178973,2.8370657,2.8544748,2.8903866,4.5098805
2.308391,2.8181105,2.7639463,2.7894661,4.3636374
2.1030498,1.6083695,1.5847449,1.5713779,4.2742834
2.0983083,1.6882828,1.5911516,1.5655526,4.249896
2.1365566,1.9568064,1.6250343,1.6078204,4.2519097
2.2485921,2.7068672,2.5087745,2.2598052,3.9251127
2.2740166,2.7772532,2.7042027,2.8075173,4.314729
2.2541869,2.7420511,2.7790902,2.8505864,4.449677
2.3123157,2.803533,2.8780005,2.8751092,4.5239024
1.6196119,1.9000582,2.0459516,2.2164328,3.3417227
2.0464456,2.8258595,2.864692,2.9567993,4.1501336
2.0784059,2.9498343,2.9388568,2.9922497,4.2585297
2.1812532,3.0301101,2.9863253,3.0288613,4.3154864
2.1932583,3.0388772,3.0252442,3.0893054,4.3661265
2.1951165,3.0644372,3.0854106,3.1578565,4.4659734
2.2930284,3.197124,3.1533053,3.2736237,4.6018314
2.1609385,2.9431236,2.978161,3.0627801,4.2296576
2.1041949,2.9341097,2.9372547,3.0603914,4.1971555
2.0894167,2.8439596,2.8613682,2.9093604,4.0745983
2.042878,2.8375645,2.8284442,2.9838226,4.2169566
2.0597076,2.8752255,2.8751915,3.0257149,4.3396635
2.2115104,2.8507388,2.8269715,2.7364957,4.3167143
2.2853944,2.8215241,2.7212358,2.5798497,3.9757714
2.150802,2.5128589,2.274761,2.209913,3.5495374
1.9436324,2.3208604,2.171431,2.1830342,3.493619
1.8565191,2.2195933,2.109161,2.1475081,3.474613
1.8114188,2.1629896,2.0695844,2.1861043,3.558918
1.8833419,2.229594,2.2446067,2.3305976,3.8372147
1.8049142,2.181551,2.2369366,2.2933562,3.7921758
2.2839108,2.7379966,2.5325434,2.45019,3.8098989
2.1905506,2.6387756,2.5344234,2.5908186,3.97858
2.3672628,2.8981667,2.8766177,2.8202431,4.341867
2.1753736,2.6320488,2.7402713,2.846747,4.4900966
2.1240487,2.5386543,2.5905678,2.6964157,4.354219
2.132558,2.539697,2.5778651,2.6952012,4.343079
2.3004582,2.734968,2.7341256,2.6766922,4.1807566
2.3929002,2.9635708,2.998656,3.0657709,4.74881
2.548594,3.1191475,3.1272726,3.2190099,4.9205666
2.5860257,3.1757517,3.154037,3.196151,4.9489484
2.5757742,3.1717293,3.1304832,3.1284158,4.805882
2.621071,3.146843,3.0742447,3.085124,4.851393
2.3316555,2.88797,2.952922,2.9202032,4.61722
2.1865337,2.5447094,2.6832876,2.542269,4.544312
2.1724234,1.6041968,1.6001912,1.6107434,4.2090554
2.2251027,2.684383,2.666273,2.6009874,4.0186815
2.3245223,2.8631744,2.757576,2.6440597,4.333568
1.6660333,2.233602,2.3509092,2.5314004,3.8010335
2.088261,2.8960252,2.8937662,2.8860924,4.0143285
2.1550636,2.9326363,2.8904495,2.8595335,3.9878035
2.2371356,3.014482,2.9669373,3.0753682,4.406072
2.1627517,2.8399181,2.823881,2.8295734,4.394806
2.1893227,2.7801733,2.7887733,2.7415016,4.3055134
1.8279577,2.1216702,2.108861,2.160827,3.5537968
1.7758682,2.148024,2.1925812,2.3155408,3.6986103
1.8380778,2.2324255,2.234483,2.2990065,3.7508233
1.8743836,2.2643886,2.261272,2.3360586,3.824458
1.689311,2.109491,2.1200364,2.1857898,3.5056386
1.9408454,2.3634696,2.3593218,2.503611,3.9678347
2.0379343,2.4591136,2.4347901,2.5645442,3.988398
2.3362815,2.8412688,2.8299334,2.805984,4.3390255
2.1856549,2.6504982,2.6900744,2.7383344,4.3650556
2.2406669,2.6522734,2.6067815,2.5707352,4.077485
2.2033868,2.6927373,2.6315308,2.6975427,4.26733
2.5645766,3.136735,3.1311958,3.121707,4.8879395
2.5346549,3.067573,3.0498226,3.1817005,4.961151
2.5453107,3.039707,3.068048,3.176867,4.8933587
2.4227097,2.952922,2.920466,2.8341768,4.4063144
2.0826573,1.971366,2.4729147,2.504515,4.306992
2.0841143,1.71863,2.0416958,2.3111537,4.2451153
2.1277308,1.6107434,1.6892402,1.8338134,4.269312
2.1505184,1.6229348,1.6712306,1.6985654,4.191516
2.0895288,1.5940224,1.6486862,1.6961839,4.0878186
2.1314335,1.997692,1.9237959,2.1634061,3.7933943
2.0519934,2.4416955,2.3065636,2.3326974,3.7667906
2.24009,2.7201998,2.5934007,2.4592125,4.131558
1.9694248,2.5277221,2.48071,2.4562368,4.069673
2.0708544,2.8527756,2.8266265,2.9825325,4.161062
2.0365815,2.8023484,2.8031416,2.9383016,4.061935
2.2796605,3.1190119,3.0998678,3.1409395,4.411431
2.3555586,3.1967854,3.151768,3.0824082,4.3193755
2.167325,2.9668238,2.9337318,3.010021,4.2229853
2.124397,2.9447377,2.9277875,3.0237093,4.228416
2.1854415,3.0066216,3.0259674,3.0304055,4.375237
1.7802236,2.1395683,2.0866187,2.1167414,3.4755464
1.8840592,2.2585473,2.2763703,2.33107,3.7267878
1.9276576,2.2638779,2.205236,2.206982,3.5147903
1.9047769,2.312939,2.3667574,2.596565,4.0379243
1.9449441,2.419637,2.4112697,2.5192196,3.9810314
1.9845005,2.5234025,2.6317434,2.8202624,4.2809477
2.2452006,2.7695143,2.7310777,2.742378,4.137656
2.2603407,2.6850235,2.620899,2.527185,3.8003135
2.247069,2.6474555,2.5554967,2.650929,4.1181927
2.2956772,2.8011236,2.7832654,2.846057,4.457426
2.2230983,2.65249,2.6656592,2.7834158,4.4232697
2.3955371,2.9565463,2.900927,2.961948,4.6161947
2.480115,3.083555,3.0177975,3.038858,4.6315494
2.5505636,3.0518417,2.9934406,2.7748158,4.2591
2.156848,1.7322534,2.0090551,2.3692555,4.1138015
2.1378136,1.7881578,2.1253152,2.17253,3.922709
2.0557976,1.9045919,2.1378834,2.1476283,3.8301923
2.0583496,2.4837372,2.4367049,2.3136234,4.1277356
2.1104999,2.4793482,2.398817,2.2758024,4.1745863
2.1686392,2.44594,2.3491447,2.2518377,4.244187
2.1501052,2.45924,2.3290808,2.3387713,4.230298
1.8143286,2.5427525,2.675448,2.7381365,3.9474304
1.6048156,2.2505846,2.3344183,2.5178783,3.5831492
2.094115,2.9148376,2.9152057,2.995025,4.1600466
1.7716142,2.032149,2.065778,2.1452425,3.5702267
1.7555468,2.0982678,2.109395,2.1701777,3.5993834
1.8774623,2.2833574,2.2780378,2.3093781,3.733373
1.9100919,2.2530456,2.2308502,2.2538095,3.5580916
1.7193968,2.1218662,2.1356292,2.2503803,3.5709858
2.0214686,2.6708086,2.7003849,2.6430333,4.076314
2.0365558,2.711893,2.7193964,2.6471803,4.064589
2.090454,2.5409572,2.5036492,2.5689375,4.0587845
2.1899862,2.7464993,2.6550245,2.5798805,4.0276866
2.1989539,2.6395805,2.722944,2.8567777,4.6346936
2.136674,2.5729823,2.7060149,2.8364146,4.5411096
2.3549814,2.8911464,2.9214349,2.969299,4.5642157
2.5817902,3.0888858,2.9615204,2.942271,4.6955714
2.4457676,2.9044547,2.703616,2.7907357,4.5108314
2.1455252,2.5951734,2.6103866,2.651659,4.2032905
2.1730409,2.074528,2.290282,2.3339252,4.222346
2.0984924,2.1438026,2.261071,2.2683704,4.127037
1.8672924,2.1462796,2.137828,2.1096902,3.6710005
2.0914934,2.2789178,2.2748756,2.2945535,3.88286
1.8618561,2.474251,2.5333412,2.6997066,3.9805884
1.7792771,2.3556244,2.498,2.7483923,3.9877608
2.0918307,2.9120483,2.8741128,2.862764,3.9678552
2.0993214,2.912163,2.8847952,2.9245112,4.0935044
2.0448618,2.822236,2.887632,2.910217,4.0733356
2.013412,2.811811,2.8349676,2.8938212,4.048667
2.1590583,3.0231528,3.1099563,3.235781,4.4720407
2.1510258,3.0114024,3.063581,3.1809225,4.3850474
2.1493924,2.971363,3.0074177,3.10184,4.2934895
2.1297677,2.9774065,2.981864,3.0075328,4.245194
2.1336246,2.954428,2.9437075,2.9908829,4.187701
1.9173293,2.3437815,2.4057968,2.3669243,3.8537354
1.7493799,2.0865972,2.151532,2.148021,3.667526
1.9388268,2.3795433,2.411517,2.5117564,4.039815
2.1772025,2.744763,2.6751106,2.5978556,4.045506
2.172338,2.6695905,2.5259855,2.5506554,4.0117664
2.1970813,2.7003849,2.5628521,2.6020293,4.1219068
2.1562293,2.7110362,2.5880947,2.6025858,4.016303
2.1682377,2.690763,2.5869446,2.5510428,3.873579
2.2168028,2.7071126,2.6607435,2.8548772,4.539592
2.1483557,2.7389922,2.8926845,2.9268847,4.576074
2.3932045,3.0094647,2.9971976,3.085987,4.7213025
2.4683905,3.0137267,2.9756277,3.1016037,4.77098
2.3481238,2.8899732,2.9756002,3.090073,4.764024
2.168122,2.7241054,2.8786545,2.9557643,4.6754594
2.0593657,2.5934875,2.7036285,2.7091897,4.365671
2.0850127,2.3339252,2.3578112,2.3769214,4.136201
1.8337352,2.1370242,2.0449982,1.9601325,3.445145
2.1121905,2.3860798,2.3096907,2.2675836,3.9717963
2.0718706,2.5484674,2.3869448,2.4244542,4.1332407
2.1435268,2.919002,2.815551,2.8274443,3.985178
2.0963938,2.887632,2.8078206,2.858584,4.0344863
2.0585408,2.8147578,2.8032389,2.9647202,4.134491
2.1786256,3.0603077,3.1368997,3.3030157,4.652678
2.26269,3.124755,3.1603026,3.1620305,4.3706584
2.2145722,3.0649974,3.0850024,3.081432,4.228197
2.1947758,2.981864,2.9281297,2.9866552,4.15982
2.0919886,2.8948836,2.9191587,3.04111,4.341037
2.215114,2.977004,2.9301438,2.908976,4.3318257
2.0377152,2.4057968,2.3295863,2.2997737,3.81215
1.710293,2.1225219,2.1972616,2.274265,3.6047077
2.0859704,2.5749552,2.4653952,2.4490795,3.8604724
2.0806985,2.5798218,2.5729733,2.5234637,3.9218557
2.0371265,2.5133574,2.5160015,2.4804537,3.8732445
2.015722,2.441898,2.4859383,2.6560168,4.1639075
2.0791616,2.5635583,2.5877192,2.560197,3.998419
2.0353293,2.5369387,2.5288417,2.4777718,3.800984
2.1250603,2.583483,2.4332457,2.4502084,3.8424773
2.0837314,2.4851549,2.3118138,2.5137682,4.054241
1.8262948,2.3117266,2.3820698,2.6208608,4.231567
1.8162824,2.3455086,2.5355082,2.795276,4.436617
1.9758928,2.5475078,2.7217703,2.9472911,4.5945716
2.2900012,2.8427331,2.9122953,3.027395,4.63884
2.421678,2.8926845,2.9558382,3.048204,4.7339435
2.343873,2.9517632,3.0276306,3.1081786,4.7050476
2.3570173,3.009454,3.0632117,3.1310217,4.832467
2.3672993,2.9890056,3.0721824,3.1032684,4.693363
2.0524423,2.5406506,2.5637994,2.710183,4.238149
2.2332609,2.630373,2.6774242,2.950994,4.4956594
2.1592772,2.7036285,2.756208,2.891979,4.4611006
2.0767467,2.3432736,2.3789284,2.4330692,3.9506755
1.868061,2.1279252,2.1224651,2.1976573,3.8073065
1.7101061,1.9889762,1.9358885,1.8149794,3.3634148
1.6936196,2.0038235,1.8419912,1.7399193,3.3051515
1.7777461,2.064871,1.8605518,1.9008332,3.4236333
2.1226094,2.383074,2.3661702,2.4935892,4.1275296
2.0302112,2.7819462,2.7610028,2.850543,4.0049777
2.048154,2.7763064,2.7835233,2.9534528,4.1755157
2.0521579,2.835645,2.8682845,3.1276133,4.4748583
2.1457872,3.074495,3.2189379,3.3638098,4.743872
1.8932971,2.2606928,2.2267199,2.2398481,3.6558292
1.8426954,2.1883657,2.2012405,2.2364953,3.7085128
1.7521191,2.155784,2.2420442,2.3622408,3.868812
1.766957,2.1435204,2.2092519,2.366784,3.8466187
1.7665336,2.1593935,2.2422574,2.3514216,3.7726598
2.0045526,2.405396,2.3469718,2.3485944,3.7482965
1.9649345,2.439938,2.4946873,2.5909836,3.9870362
1.9945124,2.5461833,2.581138,2.6189618,4.052932
2.0733223,2.638468,2.6125135,2.5459285,3.9292133
1.8932148,2.3883834,2.599592,2.8277824,4.4465857
1.9460217,2.538246,2.7015035,2.8114004,4.4545856
2.1560245,2.8057616,2.9161062,3.0107899,4.65722
2.2670474,2.797597,2.8574035,3.0274608,4.635329
2.1401842,2.7934344,2.993669,3.296686,4.890773
2.198676,2.6999006,2.749097,2.7994058,4.002023
2.036401,2.350243,2.3790948,2.4220603,3.7678704
2.03754,2.3140776,2.3459053,2.4368148,3.822581
1.8642969,2.1996768,2.3220587,2.404291,3.8716762
1.8007809,2.1424932,2.2220287,2.2527764,3.7869337
1.754999,2.0283623,2.0653164,2.0375462,3.5802464
1.70409,1.8593204,1.8601972,1.8797398,3.4220724
1.945949,2.247351,2.3307097,2.3507962,4.181238
2.1282952,2.6712143,2.6512606,2.681554,4.07077
1.9808764,2.6961474,2.6919723,2.7280006,3.9940758
1.973296,2.639971,2.6124992,2.7062736,3.9345858
2.2071111,2.9810016,3.020922,3.1102908,4.685631
1.9319887,2.2357695,2.1859975,2.233498,3.7471752
1.9390974,2.2012405,2.1841967,2.3008237,3.7965984
1.8648436,2.2302203,2.2991922,2.3790536,3.8830771
1.9480217,2.3294911,2.3632088,2.4316792,3.9150426
1.9529957,2.333699,2.2732997,2.3054967,3.683184
1.9444084,2.3110483,2.2723942,2.3785462,3.7470357
1.978924,2.383858,2.370931,2.5956097,4.053641
2.076139,2.5778723,2.5343745,2.5969162,4.0701838
2.1129887,2.5682063,2.5034623,2.591481,4.1962085
1.969013,2.3921514,2.562001,2.7824192,4.400349
